n_indv,Beef,Lamb,Pork,ProcessedRedMeat,Burgers,Sausages,Offal,Poultry,GameBirds,Fish,Alcohol,Fruit,Veg,zone_id
2246,14.980884895011577,5.231167829497329,5.224945830495103,13.806545864486198,2.972667526531612,12.31625409469724,1.0426123065854853,34.644353899264466,0.46560185623775596,17.40053659529831,7.257386229601514,95.5585294062707,153.8315573471469,E01028513
1502,15.013613430177763,5.006622760790945,5.650126854872837,13.724370748745006,2.743977409840213,12.528423966754994,1.286357704286285,34.94301718775233,0.3901252981158455,18.293441976553265,6.353784298796937,95.06591019026231,154.79999723174103,E01028514
1682,15.687742514029132,4.4414833731795484,5.87121722588585,14.798249662447088,2.956811560648038,12.235213548896551,1.0698920523186684,35.70602424172592,0.5572480201129607,18.415211667036267,8.843289166104638,101.72140638319442,163.36055805343105,E01028515
1772,16.045258040406885,4.401443247217832,5.879217468060384,14.955496433201468,3.0491606958504516,11.465727518260723,1.130393796044018,34.617416500111176,0.5984016030304741,18.694699917165917,7.943006137291197,97.11020794641931,158.902520267342,E01028516
1307,15.901246259428461,5.352917442437644,5.730031865169854,13.957783779905126,2.7469500178500383,12.54474071789671,1.1637340864942618,33.50399895831599,0.39279730872226476,18.741779064873757,8.300502614103289,92.35855232744912,158.58142728451415,E01028517
1617,15.746642689974646,5.104472405630179,5.59998914440569,13.925354767922697,3.2440775340816326,10.956694190328387,1.238656418007421,33.382911287356215,0.47309506771799625,19.25755688361719,8.414141788675325,94.32639922996783,152.6176801128485,E01028518
1451,17.289880571246037,4.747391682248794,6.2097483891302545,14.708806106415576,2.6506080412543076,12.110473739545832,1.2353798276209509,35.48575312462027,0.4918306667815299,20.79601614350655,8.036563768851138,99.89930593023088,160.8528388794528,E01028519
1702,15.40682091096886,4.021675936891892,6.223247952331374,14.563739292353702,2.942283991874265,12.680525458543478,1.263024477673913,33.23256226872092,0.541482443907168,18.650018468672737,7.152074513410105,94.7774510888249,149.60486241450647,E01028520
8300,6.5763656358426505,1.7029473998675904,2.3856048794926505,6.3590219127712055,1.5028229758325302,5.225919049776988,0.3476247253226506,15.192203142467951,0.2046134056638554,6.430286374902651,3.4068751311336145,30.058183955842168,58.67316758755144,E01028521
3486,11.92295930930264,3.4527077189885254,3.841370902001721,11.500939341518933,2.693586890329891,9.263794547971887,0.7232393850109007,27.19596330809868,0.32595913314113595,12.458416476873207,5.879595794014916,57.31800948498107,109.39027087918359,E01028522
